2026-02-10 14:05:33 startup archives install
2026-02-10 14:05:33 install base-passwd:amd64 <none> 3.6.3build1
2026-02-10 14:05:33 status half-installed base-passwd:amd64 3.6.3build1
2026-02-10 14:05:33 status unpacked base-passwd:amd64 3.6.3build1
2026-02-10 14:05:33 configure base-passwd:amd64 3.6.3build1 3.6.3build1
2026-02-10 14:05:33 status half-configured base-passwd:amd64 3.6.3build1
2026-02-10 14:05:33 status installed base-passwd:amd64 3.6.3build1
2026-02-10 14:05:33 startup archives install
2026-02-10 14:05:33 install base-files:amd64 <none> 13ubuntu10
2026-02-10 14:05:33 status half-installed base-files:amd64 13ubuntu10
2026-02-10 14:05:33 status unpacked base-files:amd64 13ubuntu10
2026-02-10 14:05:33 configure base-files:amd64 13ubuntu10 13ubuntu10
2026-02-10 14:05:33 status half-configured base-files:amd64 13ubuntu10
2026-02-10 14:05:33 status installed base-files:amd64 13ubuntu10
2026-02-10 14:05:33 startup archives install
2026-02-10 14:05:33 upgrade dpkg 1.22.6ubuntu6 1.22.6ubuntu6
2026-02-10 14:05:33 status half-configured dpkg 1.22.6ubuntu6
2026-02-10 14:05:33 status unpacked dpkg 1.22.6ubuntu6
2026-02-10 14:05:33 status half-installed dpkg 1.22.6ubuntu6
2026-02-10 14:05:33 status unpacked dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:33 configure dpkg:amd64 1.22.6ubuntu6 1.22.6ubuntu6
2026-02-10 14:05:34 status half-configured dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:34 status installed dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:34 startup archives install
2026-02-10 14:05:34 install libc6:amd64 <none> 2.39-0ubuntu8
2026-02-10 14:05:34 status half-installed libc6:amd64 2.39-0ubuntu8
2026-02-10 14:05:34 status unpacked libc6:amd64 2.39-0ubuntu8
2026-02-10 14:05:34 configure libc6:amd64 2.39-0ubuntu8 2.39-0ubuntu8
2026-02-10 14:05:34 status half-configured libc6:amd64 2.39-0ubuntu8
2026-02-10 14:05:34 status installed libc6:amd64 2.39-0ubuntu8
2026-02-10 14:05:34 startup archives install
2026-02-10 14:05:34 install perl-base:amd64 <none> 5.38.2-3.2build2
2026-02-10 14:05:34 status half-installed perl-base:amd64 5.38.2-3.2build2
2026-02-10 14:05:34 status unpacked perl-base:amd64 5.38.2-3.2build2
2026-02-10 14:05:34 configure perl-base:amd64 5.38.2-3.2build2 5.38.2-3.2build2
2026-02-10 14:05:34 status half-configured perl-base:amd64 5.38.2-3.2build2
2026-02-10 14:05:34 status installed perl-base:amd64 5.38.2-3.2build2
2026-02-10 14:05:34 startup archives install
2026-02-10 14:05:34 install mawk:amd64 <none> 1.3.4.20240123-1build1
2026-02-10 14:05:34 status half-installed mawk:amd64 1.3.4.20240123-1build1
2026-02-10 14:05:34 status unpacked mawk:amd64 1.3.4.20240123-1build1
2026-02-10 14:05:34 configure mawk:amd64 1.3.4.20240123-1build1 1.3.4.20240123-1build1
2026-02-10 14:05:34 status half-configured mawk:amd64 1.3.4.20240123-1build1
2026-02-10 14:05:34 status installed mawk:amd64 1.3.4.20240123-1build1
2026-02-10 14:05:34 startup archives unpack
2026-02-10 14:05:34 upgrade base-files:amd64 13ubuntu10 13ubuntu10
2026-02-10 14:05:34 status half-configured base-files:amd64 13ubuntu10
2026-02-10 14:05:34 status unpacked base-files:amd64 13ubuntu10
2026-02-10 14:05:34 status half-installed base-files:amd64 13ubuntu10
2026-02-10 14:05:34 status unpacked base-files:amd64 13ubuntu10
2026-02-10 14:05:34 upgrade base-passwd:amd64 3.6.3build1 3.6.3build1
2026-02-10 14:05:34 status half-configured base-passwd:amd64 3.6.3build1
2026-02-10 14:05:34 status unpacked base-passwd:amd64 3.6.3build1
2026-02-10 14:05:34 status half-installed base-passwd:amd64 3.6.3build1
2026-02-10 14:05:34 status unpacked base-passwd:amd64 3.6.3build1
2026-02-10 14:05:34 install bash:amd64 <none> 5.2.21-2ubuntu4
2026-02-10 14:05:34 status half-installed bash:amd64 5.2.21-2ubuntu4
2026-02-10 14:05:34 status unpacked bash:amd64 5.2.21-2ubuntu4
2026-02-10 14:05:35 install bsdutils:amd64 <none> 1:2.39.3-9ubuntu6
2026-02-10 14:05:35 status half-installed bsdutils:amd64 1:2.39.3-9ubuntu6
2026-02-10 14:05:35 status unpacked bsdutils:amd64 1:2.39.3-9ubuntu6
2026-02-10 14:05:35 install coreutils:amd64 <none> 9.4-3ubuntu6
2026-02-10 14:05:35 status half-installed coreutils:amd64 9.4-3ubuntu6
2026-02-10 14:05:35 status unpacked coreutils:amd64 9.4-3ubuntu6
2026-02-10 14:05:35 install dash:amd64 <none> 0.5.12-6ubuntu5
2026-02-10 14:05:35 status half-installed dash:amd64 0.5.12-6ubuntu5
2026-02-10 14:05:35 status unpacked dash:amd64 0.5.12-6ubuntu5
2026-02-10 14:05:35 install debconf:all <none> 1.5.86ubuntu1
2026-02-10 14:05:35 status half-installed debconf:all 1.5.86ubuntu1
2026-02-10 14:05:35 status unpacked debconf:all 1.5.86ubuntu1
2026-02-10 14:05:35 install debianutils:amd64 <none> 5.17build1
2026-02-10 14:05:35 status half-installed debianutils:amd64 5.17build1
2026-02-10 14:05:35 status unpacked debianutils:amd64 5.17build1
2026-02-10 14:05:35 install diffutils:amd64 <none> 1:3.10-1build1
2026-02-10 14:05:35 status half-installed diffutils:amd64 1:3.10-1build1
2026-02-10 14:05:35 status unpacked diffutils:amd64 1:3.10-1build1
2026-02-10 14:05:35 upgrade dpkg:amd64 1.22.6ubuntu6 1.22.6ubuntu6
2026-02-10 14:05:35 status half-configured dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:35 status unpacked dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:35 status half-installed dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:35 status unpacked dpkg:amd64 1.22.6ubuntu6
2026-02-10 14:05:35 install e2fsprogs:amd64 <none> 1.47.0-2.4~exp1ubuntu4
2026-02-10 14:05:35 status half-installed e2fsprogs:amd64 1.47.0-2.4~exp1ubuntu4
2026-02-10 14:05:35 status unpacked e2fsprogs:amd64 1.47.0-2.4~exp1ubuntu4
2026-02-10 14:05:35 install findutils:amd64 <none> 4.9.0-5build1
2026-02-10 14:05:35 status half-installed findutils:amd64 4.9.0-5build1
2026-02-10 14:05:35 status unpacked findutils:amd64 4.9.0-5build1
2026-02-10 14:05:35 install gcc-14-base:amd64 <none> 14-20240412-0ubuntu1
2026-02-10 14:05:35 status half-installed gcc-14-base:amd64 14-20240412-0ubuntu1
2026-02-10 14:05:35 status unpacked gcc-14-base:amd64 14-20240412-0ubuntu1
2026-02-10 14:05:35 install grep:amd64 <none> 3.11-4build1
2026-02-10 14:05:35 status half-installed grep:amd64 3.11-4build1
2026-02-10 14:05:35 status unpacked grep:amd64 3.11-4build1
2026-02-10 14:05:35 install gzip:amd64 <none> 1.12-1ubuntu3
2026-02-10 14:05:35 status half-installed gzip:amd64 1.12-1ubuntu3
2026-02-10 14:05:35 status unpacked gzip:amd64 1.12-1ubuntu3
2026-02-10 14:05:35 install hostname:amd64 <none> 3.23+nmu2ubuntu2
2026-02-10 14:05:35 status half-installed hostname:amd64 3.23+nmu2ubuntu2
2026-02-10 14:05:35 status unpacked hostname:amd64 3.23+nmu2ubuntu2
2026-02-10 14:05:35 install init-system-helpers:all <none> 1.66ubuntu1
2026-02-10 14:05:35 status half-installed init-system-helpers:all 1.66ubuntu1
2026-02-10 14:05:35 status unpacked init-system-helpers:all 1.66ubuntu1
2026-02-10 14:05:35 install libacl1:amd64 <none> 2.3.2-1build1
2026-02-10 14:05:35 status half-installed libacl1:amd64 2.3.2-1build1
2026-02-10 14:05:35 status unpacked libacl1:amd64 2.3.2-1build1
2026-02-10 14:05:35 install libattr1:amd64 <none> 1:2.5.2-1build1
2026-02-10 14:05:35 status half-installed libattr1:amd64 1:2.5.2-1build1
2026-02-10 14:05:35 status unpacked libattr1:amd64 1:2.5.2-1build1
2026-02-10 14:05:35 install libaudit-common:all <none> 1:3.1.2-2.1build1
2026-02-10 14:05:35 status half-installed libaudit-common:all 1:3.1.2-2.1build1
